Rest frame mean (observed wavelength) is at 7657.186559698593
Velocity is -4545.856217417647 km/s
Results of walkers:
Real mu's: [7659.72631272 7660.3691221  7660.1748919  7656.89217149 7657.79777761
 7661.88061189 7654.88692005 7657.14349633 7653.63598295 7654.56169425
 7654.86596396 7652.80266168 7656.06889851 7659.52949749 7656.68707312
 7660.05470127 7660.2711626  7657.22962307 7655.68022536 7659.63295226]
Median of real mu's: 7657.186559698593
Standard deviation of mu's: 2.534572278719496

Real sigma's: [230.41112409 132.21680294 240.95138032 136.93138649 130.76532617
 220.27469162 128.93775041 245.80539051 105.3749978  106.35078929
 123.20012662 148.78888646 148.64660571  98.47204201 222.67870815
 156.27056213 176.67138932 116.28124481  93.43269867 185.28694884]
Median of real sigma's: 142.78899609829062
Standard deviation of sigma's: 48.96560534585522
