Rest frame mean is at 7662.21912277764
Velocity is -4351.673719190713 km/s
Results of walkers:
Real mu's: [7666.5782819  7666.87404678 7658.89858624 7658.0146473  7662.66524663
 7669.01214127 7661.96425745 7656.48521024 7658.99260267 7664.11017943
 7663.73791837 7652.17956458 7657.31123356 7665.56667955 7660.69257841
 7663.40468457 7662.4739881  7660.75893597 7663.83055519 7653.84168808]
Median of real mu's: 7662.21912277764
Standard deviation of mu's: 4.273871753208602

Real sigma's: [182.37382531 163.49800818 206.79716417 169.95309436 257.91906141
 221.15411208 122.32845319 123.95325425 271.9991785  252.91381654
 223.16588404 115.88396628 205.37687258 109.3480998  152.27900502
 118.4826476  241.58395548 262.94909709 101.56119798 246.00895882]
Median of real sigma's: 193.87534894515989
Standard deviation of sigma's: 57.15646140813089
