Rest frame mean is at 7647.856937871041
Velocity is -4905.8416255546945 km/s
Results of walkers:
Real mu's: [7643.28286108 7650.84314096 7641.50983768 7650.08033892 7643.68896988
 7649.26369433 7650.41487391 7647.14583842 7653.68956167 7646.85464265
 7639.22905604 7654.0170909  7645.78691759 7645.26347513 7641.76857533
 8652.79230686 7656.69819567 7659.98680607 7646.14679884 7648.56803733]
Median of real mu's: 7647.856937871041
Standard deviation of mu's: 219.02359097997802

Real sigma's: [ 31.46081785  27.46577661  32.84595063  28.11769803  33.48559061
  30.708445    32.95806327  36.49909392  32.94025736  28.04350148
  35.95143479  40.60020255  30.5008448   39.91316247  29.11381467
 505.46621752  35.73131389  30.98101761  32.29628983  31.18153566]
Median of real sigma's: 32.57112023134124
Standard deviation of sigma's: 103.10297571300002
