Rest frame mean is at 7656.335894383525
Velocity is -4578.6793163913135 km/s
Results of walkers:
Real mu's: [7657.59211671 7657.56929403 7655.57228751 7661.31785951 7648.70396949
 7661.44515935 7657.2984573  7655.75504531 7645.93300159 7657.26248846
 7654.99360067 7655.15580964 7651.6697817  7654.07143874 7659.11874774
 7653.8772027  7655.43177278 7660.74172245 7656.91674346 7658.98058188]
Median of real mu's: 7656.335894383525
Standard deviation of mu's: 3.8207869092159044

Real sigma's: [ 77.88079451 105.39784922  93.77600123 117.97637837  85.34285618
  93.64732721  92.83381721 102.30864184  94.12185463 102.68501594
  87.79949201  86.61164852  92.36039386  96.89414863 266.13710483
  88.39589993  95.37456564 261.3590953  102.71436491 210.11183652]
Median of real sigma's: 94.74821013113745
Standard deviation of sigma's: 55.36250754860478
