Rest frame mean is at 7655.11989262602
Velocity is -4625.598998352911 km/s
Results of walkers:
Real mu's: [7656.75948357 7655.35226748 7655.75674502 7656.6927498  7649.75804192
 7647.95963753 7656.68707574 7655.28486167 7658.41584899 7651.52800703
 8042.94838763 7653.75012279 7654.52321245 7654.36239103 7653.24014215
 7654.95492358 7653.90633151 7656.00278215 7658.51842207 7651.38994453]
Median of real mu's: 7655.11989262602
Standard deviation of mu's: 84.70858774254363

Real sigma's: [ 94.58923234  83.70541307  85.65222099  89.33239365  82.9843273
  75.77079228  90.8019162   92.86102119  94.21274046  97.63049463
  63.65900091  84.44397739  98.80895192 110.5923261   90.2617077
  87.20936632 101.46110282  81.75533964 179.69821543  83.37363633]
Median of real sigma's: 89.79705067492846
Standard deviation of sigma's: 22.026173414719874
