Rest frame mean is at 8116.1015801771155
Velocity is 13161.475762461047 km/s
Results of walkers:
Real mu's: [8118.99394616 8098.07626304 8096.59708398 8128.05716434 8106.12652529
 8113.7409363  8096.54302695 8096.07362124 8125.24689525 8136.39806189
 8130.99615282 8118.46222405 8111.75248993 8109.01767152 8121.1915759
 8125.50680903 8125.52400489 8111.05261005 8099.35107882 8134.34403839]
Median of real mu's: 8116.1015801771155
Standard deviation of mu's: 12.964310954048456

Real sigma's: [317.09180883 317.10424512 331.82191213 335.40243882 340.49088629
 335.56470693 327.47212983 334.80820043 328.46211696 316.02687512
 336.78544654 328.76632204 323.4461507  322.15015529 339.28910679
 323.73489084 313.6283784  334.12809137 318.78212429 335.43190452]
Median of real sigma's: 328.6142194997436
Standard deviation of sigma's: 8.286170180620203
