Rest frame mean (observed wavelength) is at 7655.11955455914
Velocity is -4625.61204273415 km/s
Results of walkers:
Real mu's: [7655.49731742 7655.78547054 7649.96027577 7652.64547304 7657.161419
 7655.67672481 7654.7417917  7651.459285   7652.16550387 7650.19578197
 7650.80508262 7659.305192   7880.67872937 7650.30024241 7657.51616383
 7656.13910231 7658.0660509  7664.55680492 7653.03908348 7654.08629106]
Median of real mu's: 7655.11955455914
Standard deviation of mu's: 49.3799572874677

Real sigma's: [ 92.23906697  92.64703243 109.87846794  96.33622034 122.7741785
  91.90713334  86.23376983 210.13027597  98.48849231  92.19021188
  78.35972019  91.5694258  814.65267254  92.53976444  83.08906934
  80.85413512 100.79990471 255.2934868   94.04911456  94.52881397]
Median of real sigma's: 93.348073497278
Standard deviation of sigma's: 159.80543343067407
